artist,date,genre,release_date,title
Bebe Rexha,2018-02-12T19:44:22-08:00,Pop,": August 11, 2017",Meant to Be (feat. Florida Georgia Line)
Drake,2018-02-12T19:44:22-08:00,Hip Hop / Rap,": January 19, 2018",God's Plan
Ed Sheeran,2018-02-12T19:44:22-08:00,Pop,": March 3, 2017",Perfect
"Zedd, Maren Morris & Grey",2018-02-12T19:44:22-08:00,Dance,": January 23, 2018",The Middle
Bruno Mars,2018-02-12T19:44:22-08:00,R&B / Soul,": January 4, 2018",Finesse (Remix) [feat. Cardi B]
Camila Cabello,2018-02-12T19:44:22-08:00,Pop,": August 3, 2017",Havana (feat. Young Thug)
Jason Aldean,2018-02-12T19:44:22-08:00,Country,": January 26, 2018",You Make It Easy
Justin Timberlake,2018-02-12T19:44:22-08:00,Pop,": January 25, 2018",Say Something (feat. Chris Stapleton)
"The Weeknd, Kendrick Lamar",2018-02-12T19:44:22-08:00,Hip Hop / Rap,": February 2, 2018",Pray For Me
NF,2018-02-12T19:44:22-08:00,Hip Hop / Rap,": October 6, 2017",Let You Down
Imagine Dragons,2018-02-12T19:44:22-08:00,Alternative,": April 27, 2017",Thunder
Carrie Underwood,2018-02-12T19:44:22-08:00,Pop,": January 12, 2018",The Champion (feat. Ludacris)
Thomas Rhett,2018-02-12T19:44:22-08:00,Country,": September 8, 2017",Marry Me
Eminem,2018-02-12T19:44:22-08:00,Hip Hop / Rap,": December 15, 2017",River (feat. Ed Sheeran)
"Kendrick Lamar, SZA",2018-02-12T19:44:22-08:00,Hip Hop / Rap,": January 4, 2018",All The Stars
Camila Cabello,2018-02-12T19:44:22-08:00,Pop,": December 7, 2017",Never Be the Same
Imagine Dragons,2018-02-12T19:44:22-08:00,Alternative,": May 9, 2017",Whatever It Takes
Daryle Singletary,2018-02-12T19:44:22-08:00,Country,": May 20, 1995",I Let Her Lie
Kane Brown,2018-02-12T19:44:22-08:00,Country,": October 6, 2017",Heaven
Coldplay,2018-02-12T19:44:22-08:00,Alternative,": May 16, 2014",O (Hidden Track)
Maroon 5,2018-02-12T19:44:22-08:00,Pop,": November 3, 2017",Wait
Chris Stapleton,2018-02-12T19:44:22-08:00,Country,": May 5, 2017",Broken Halos
Bazzi,2018-02-12T19:44:22-08:00,Pop,": October 12, 2017",Mine
Portugal. The Man,2018-02-12T19:44:22-08:00,Alternative,": March 3, 2017",Feel It Still
Post Malone,2018-02-12T19:44:22-08:00,Hip Hop / Rap,": September 15, 2017",rockstar (feat. 21 Savage)
Drake,2018-02-12T19:44:22-08:00,Hip Hop / Rap,": January 19, 2018",God's Plan
Charlie Puth,2018-02-12T19:44:22-08:00,Pop,": October 5, 2017",How Long
Post Malone,2018-02-12T19:44:22-08:00,Hip Hop / Rap,": December 9, 2016",I Fall Apart
Keala Settle & The Greatest Showman Ensemble,2018-02-12T19:44:22-08:00,Soundtrack,": December 8, 2017",This Is Me
Halsey,2018-02-12T19:44:22-08:00,Alternative,": June 2, 2017",Bad at Love
G-Eazy & Halsey,2018-02-12T19:44:22-08:00,Hip Hop / Rap,": December 1, 2017",Him & I
Luke Bryan,2018-02-12T19:44:22-08:00,Country,": December 8, 2017",Most People Are Good
Justin Timberlake,2018-02-12T19:44:22-08:00,Pop,": January 5, 2018",Filthy
Selena Gomez & Marshmello,2018-02-12T19:44:22-08:00,Pop,": October 25, 2017",Wolves
Alice Merton,2018-02-12T19:44:22-08:00,Alternative,": December 2, 2016",No Roots
Scotty McCreery,2018-02-12T19:44:22-08:00,Country,": May 5, 2017",Five More Minutes
Dua Lipa,2018-02-12T19:44:22-08:00,Pop,": June 2, 2017",New Rules
Hailee Steinfeld & Alesso,2018-02-12T19:44:22-08:00,Pop,": September 8, 2017",Let Me Go (feat. Florida Georgia Line & watt)
Walker Hayes,2018-02-12T19:44:22-08:00,Country,": January 27, 2017",You Broke Up with Me
Imagine Dragons,2018-02-12T19:44:22-08:00,Alternative,": February 1, 2017",Believer
Justin Timberlake,2018-02-12T19:44:22-08:00,Soundtrack,": May 6, 2016",CAN'T STOP THE FEELING!
Khalid,2018-02-12T19:44:22-08:00,R&B / Soul,": March 3, 2017",Young Dumb & Broke
Demi Lovato,2018-02-12T19:44:22-08:00,Pop,": September 1, 2017",Tell Me You Love Me
Old Dominion,2018-02-12T19:44:22-08:00,Country,": August 25, 2017",Written in the Sand
Migos,2018-02-12T19:44:22-08:00,Hip Hop / Rap,": December 20, 2017",Stir Fry
Taylor Swift,2018-02-12T19:44:22-08:00,Pop,": November 10, 2017",End Game (feat. Ed Sheeran & Future)
Kendrick Lamar,2018-02-12T19:44:22-08:00,Hip Hop / Rap,": April 14, 2017",LOVE. (FEAT. ZACARI.)
Chris Stapleton,2018-02-12T19:44:22-08:00,Country,": April 28, 2015",Tennessee Whiskey
WALK THE MOON,2018-02-12T19:44:22-08:00,Alternative,": September 22, 2017",One Foot
MAX,2018-02-12T19:44:22-08:00,Pop,": October 14, 2016",Lights Down Low (feat. gnash)
Cardi B,2018-02-12T19:44:22-08:00,Hip Hop / Rap,": June 16, 2017",Bodak Yellow
David Lee Murphy & Kenny Chesney,2018-02-12T19:44:22-08:00,Country,": November 3, 2017",Everything's Gonna Be Alright
Ed Sheeran,2018-02-12T19:44:22-08:00,Pop,": January 6, 2017",Shape of You
N.E.R.D & Rihanna,2018-02-12T19:44:22-08:00,Hip Hop / Rap,": November 1, 2017",Lemon
Lee Brice,2018-02-12T19:44:22-08:00,Country,": May 19, 2017",Boy
Macklemore,2018-02-12T19:44:22-08:00,Hip Hop / Rap,": September 22, 2017",Good Old Days (feat. Kesha)
Kesha,2018-02-12T19:44:22-08:00,Pop,": July 7, 2017",Praying
Zac Efron & Zendaya,2018-02-12T19:44:22-08:00,Soundtrack,": December 8, 2017",Rewrite the Stars
"Jay Rock, Kendrick Lamar, Future, James Blake",2018-02-12T19:44:22-08:00,Hip Hop / Rap,": January 12, 2018",King's Dead
Luke Combs,2018-02-12T19:44:22-08:00,Country,": October 7, 2016",One Number Away
Ed Sheeran,2018-02-12T19:44:22-08:00,Pop,": November 30, 2017",Perfect Duet (with Beyoncé)
Devin Dawson,2018-02-12T19:44:22-08:00,Country,": February 17, 2017",All On Me
P!nk,2018-02-12T19:44:22-08:00,Pop,": August 12, 2017",What About Us
"Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble",2018-02-12T19:44:22-08:00,Soundtrack,": December 8, 2017",The Greatest Show
Bad Wolves,2018-02-12T19:44:22-08:00,Heavy Metal,": January 19, 2018",Zombie
Russell Dickerson,2018-02-12T19:44:22-08:00,Country,": January 18, 2016",Yours
Sam Smith,2018-02-12T19:44:22-08:00,Pop,": September 8, 2017",Too Good at Goodbyes
P!nk,2018-02-12T19:44:22-08:00,Pop,": October 13, 2017",Beautiful Trauma
Sofi Tukker,2018-02-12T19:44:22-08:00,Dance,": September 12, 2017","Best Friend (feat. NERVO, The Knocks & Alisa Ueno)"
Cardi B,2018-02-12T19:44:22-08:00,Hip Hop / Rap,": December 22, 2017",Bartier Cardi (feat. 21 Savage)
Bruno Mars,2018-02-12T19:44:22-08:00,Pop,": October 7, 2016",24K Magic
G-Eazy,2018-02-12T19:44:22-08:00,Hip Hop / Rap,": September 8, 2017",No Limit (feat. A$AP Rocky & Cardi B)
Loren Allred,2018-02-12T19:44:22-08:00,Soundtrack,": December 8, 2017",Never Enough
Morgan Wallen,2018-02-12T19:44:22-08:00,Country,": October 6, 2017",Up Down (feat. Florida Georgia Line)
Maroon 5,2018-02-12T19:44:22-08:00,Pop,": August 30, 2017",What Lovers Do (feat. SZA)
Daryle Singletary,2018-02-12T19:44:22-08:00,Country,": October 4, 1996",Amen Kind of Love
Jordan Davis,2018-02-12T19:44:22-08:00,Country,": May 26, 2017",Singles You Up
Brett Eldredge,2018-02-12T19:44:22-08:00,Country,": August 4, 2017",The Long Way
Post Malone,2018-02-12T19:44:22-08:00,Hip Hop / Rap,": September 15, 2017",rockstar (feat. 21 Savage)
LANCO,2018-02-12T19:44:22-08:00,Country,": April 15, 2016",Greatest Love Story
Coldplay,2018-02-12T19:44:22-08:00,Alternative,": October 24, 2011",Paradise
Kane Brown,2018-02-12T19:44:22-08:00,Country,": December 2, 2016",What Ifs (feat. Lauren Alaina)
TobyMac,2018-02-12T19:44:22-08:00,Christian & Gospel,": January 5, 2018",I just need U.
The Chainsmokers & Coldplay,2018-02-12T19:44:22-08:00,Dance,": February 22, 2017",Something Just Like This
Demi Lovato,2018-02-12T19:44:22-08:00,Pop,": July 11, 2017",Sorry Not Sorry
Ed Sheeran,2018-02-12T19:44:22-08:00,Pop,": June 20, 2014",Thinking Out Loud
BlocBoy JB,2018-02-12T19:44:22-08:00,Hip Hop / Rap,: ,Look Alive (feat. Drake)
Liam Payne & Rita Ora,2018-02-12T19:44:22-08:00,Soundtrack,: ,For You (Fifty Shades Freed)
Jon Langston,2018-02-12T19:44:22-08:00,Country,: ,When It Comes to Loving You
Marshmello & Anne-Marie,2018-02-12T19:44:22-08:00,Pop,: ,FRIENDS
Julia Michaels,2018-02-12T19:44:22-08:00,Soundtrack,: ,Heaven
Hailee Steinfeld & BloodPop®,2018-02-12T19:44:22-08:00,Soundtrack,: ,Capital Letters
"ScHoolboy Q, 2 Chainz, Saudi",2018-02-12T19:44:22-08:00,Hip Hop / Rap,: ,X
Bishop Briggs,2018-02-12T19:44:22-08:00,Soundtrack,: ,Never Tear Us Apart
Whethan & Dua Lipa,2018-02-12T19:44:22-08:00,Soundtrack,: ,High
Rich The Kid,2018-02-12T19:44:22-08:00,Hip Hop / Rap,: ,Plug Walk
Ellie Goulding,2018-02-12T19:44:22-08:00,Pop,: ,Love Me Like You Do
